caller_row_id,callee_row_id
1536,763
1506,544
1505,1437
1498,264
1345,1647
1345,1340
1342,1286
1346,198
1334,721
1340,1345
1409,512
1384,1384
1384,1187
1384,1043
789,789
774,1382
776,1208
776,776
826,20
833,639
831,804
803,803
807,1334
813,224
710,1017
690,1394
690,1352
690,1021
705,1061
705,1029
747,1471
725,967
734,740
1029,1793
1029,1498
1029,705
1024,1823
1039,778
1042,797
993,1334
1003,470
1017,1017
1015,1279
1020,1281
1062,1834
1062,1413
1062,485
1061,668
1077,212
1064,257
942,1074
921,921
991,964
983,111
982,1319
986,199
970,1949
969,1947
961,383
969,332
952,352
952,952
957,686
